2015 VDNA ID,,,,
10495,VisualDNA > Auto > Auto Enthusiast,,,
9508,VisualDNA > Auto > Auto Owner,,,
10845,VisualDNA > Auto > Budget > Average,,,
10846,VisualDNA > Auto > Budget > Good,,,
10847,VisualDNA > Auto > Budget > High,,,
30068,VisualDNA > Auto > Budget > Low,,,
10848,VisualDNA > Auto > Budget > Very High,,,
9399,VisualDNA > Auto > Convertible Car,,,
9406,VisualDNA > Auto > Coupe,,,
30047,VisualDNA > Auto > Eco Conscious,,,
9846,VisualDNA > Auto > Executive Car,,,
30048,VisualDNA > Auto > Family Car,,,
9394,VisualDNA > Auto > Interest > New Car,,,
9395,VisualDNA > Auto > Interest > Second Hand Car,,,
9845,VisualDNA > Auto > Large Car,,,
30005,VisualDNA > Auto > Luxury Car,,,
9844,VisualDNA > Auto > Medium Car,,,
9847,VisualDNA > Auto > Minivan/MPV,,,
10511,VisualDNA > Auto > Motorcycle Owner,,,
9927,VisualDNA > Auto > New Car Driver,,,
10284,VisualDNA > Auto > Off Road,,,
9391,VisualDNA > Auto > Performance,,,
9392,VisualDNA > Auto > Safety Conscious,,,
9928,VisualDNA > Auto > Second Hand Car Driver,,,
30058,VisualDNA > Auto > Small Car,,,
9858,VisualDNA > Auto > Sport Utility Car 4x4,,,
9393,VisualDNA > Auto > Style Conscious,,,
12417,VisualDNA > Brand > Airlines > American Airlines,,,
12545,VisualDNA > Brand > Airlines > British Airways,,,
12415,VisualDNA > Brand > Airlines > Delta,,,
12542,VisualDNA > Brand > Airlines > Easyjet,,,
12419,VisualDNA > Brand > Airlines > Southwest,,,
12416,VisualDNA > Brand > Airlines > United,,,
12418,VisualDNA > Brand > Airlines > US Airways,,,
9364,VisualDNA > Brand > Auto > Alfa Romeo,,,
9365,VisualDNA > Brand > Auto > Audi,,,
9366,VisualDNA > Brand > Auto > BMW,,,
9367,VisualDNA > Brand > Auto > Chevrolet,,,
12380,VisualDNA > Brand > Auto > Chrysler,,,
9368,VisualDNA > Brand > Auto > Citroen,,,
10445,VisualDNA > Brand > Auto > Dacia,,,
12382,VisualDNA > Brand > Auto > Dodge,,,
9369,VisualDNA > Brand > Auto > Fiat,,,
9370,VisualDNA > Brand > Auto > Ford,,,
12381,VisualDNA > Brand > Auto > GMC,,,
9371,VisualDNA > Brand > Auto > Honda,,,
9372,VisualDNA > Brand > Auto > Hyundai,,,
9373,VisualDNA > Brand > Auto > Jaguar,,,
9897,VisualDNA > Brand > Auto > Jeep,,,
9374,VisualDNA > Brand > Auto > Kia,,,
9375,VisualDNA > Brand > Auto > Land Rover,,,
9376,VisualDNA > Brand > Auto > Lexus,,,
9892,VisualDNA > Brand > Auto > Mazda,,,
9377,VisualDNA > Brand > Auto > Mercedes,,,
9378,VisualDNA > Brand > Auto > Mini,,,
9893,VisualDNA > Brand > Auto > Mitsubishi,,,
9379,VisualDNA > Brand > Auto > Nissan,,,
10444,VisualDNA > Brand > Auto > Opel,,,
9380,VisualDNA > Brand > Auto > Peugeot,,,
9381,VisualDNA > Brand > Auto > Porsche,,,
9382,VisualDNA > Brand > Auto > Renault,,,
9890,VisualDNA > Brand > Auto > Seat,,,
9889,VisualDNA > Brand > Auto > Skoda,,,
9383,VisualDNA > Brand > Auto > Smart,,,
9384,VisualDNA > Brand > Auto > Subaru,,,
9895,VisualDNA > Brand > Auto > Suzuki,,,
9385,VisualDNA > Brand > Auto > Toyota,,,
9386,VisualDNA > Brand > Auto > Vauxhall,,,
9891,VisualDNA > Brand > Auto > Volvo,,,
9387,VisualDNA > Brand > Auto > VW,,,
12481,VisualDNA > Brand > Bank > Bank of America,,,
12559,VisualDNA > Brand > Bank > Barclays,,,
12477,VisualDNA > Brand > Bank > Capital One,,,
30609,VisualDNA > Brand > Bank > Citi,,,
30898,VisualDNA > Brand > Bank > Chase,,,
12560,VisualDNA > Brand > Bank > Co-operative Bank,,,
12569,VisualDNA > Brand > Bank > First Direct,,,
30610,VisualDNA > Brand > Bank > HSBC,,,
10793,VisualDNA > Brand > Bank > Moscow Bank,,,
12563,VisualDNA > Brand > Bank > Nationwide,,,
12564,VisualDNA > Brand > Bank > Natwest,,,
12480,VisualDNA > Brand > Bank > PNC,,,
10798,VisualDNA > Brand > Bank > Promsvyazbank,,,
10799,VisualDNA > Brand > Bank > Raiffeisen Bank,,,
12565,VisualDNA > Brand > Bank > RBS,,,
10802,VisualDNA > Brand > Bank > Rosselhozbank,,,
10803,VisualDNA > Brand > Bank > Russian Standard Bank,,,
12566,VisualDNA > Brand > Bank > Sainsburys Bank,,,
12567,VisualDNA > Brand > Bank > Santander,,,
10792,VisualDNA > Brand > Bank > Sberbank,,,
10797,VisualDNA > Brand > Bank > Svyaznoy Bank,,,
12482,VisualDNA > Brand > Bank > TD Bank,,,
12568,VisualDNA > Brand > Bank > Tesco Bank,,,
10796,VisualDNA > Brand > Bank > Unicredit Bank,,,
10800,VisualDNA > Brand > Bank > Uralsib Bank,,,
12483,VisualDNA > Brand > Bank > US Bank,,,
10794,VisualDNA > Brand > Bank > VTB 24 Bank,,,
12484,VisualDNA > Brand > Bank > Wells Fargo,,,
12616,VisualDNA > Brand > Beverages > Coca Cola,,,
12617,VisualDNA > Brand > Beverages > Pepsi,,,
30014,VisualDNA > Brand > CallCredit > Mobiles > Blackberry,,,
31020,VisualDNA > Brand > CallCredit > Telephone Provider > BT,,,
31026,VisualDNA > Brand > CallCredit > Telephone Provider > Sky,,,
31024,VisualDNA > Brand > CallCredit > Telephone Provider > TalkTalk,,,
10830,VisualDNA > Brand > Computer > Acer,,,
30067,VisualDNA > Brand > Computer > Apple,,,
10831,VisualDNA > Brand > Computer > Asus,,,
10828,VisualDNA > Brand > Computer > Dell,,,
10826,VisualDNA > Brand > Computer > HP,,,
10833,VisualDNA > Brand > Computer > Lenovo,,,
10829,VisualDNA > Brand > Computer > Samsung,,,
10832,VisualDNA > Brand > Computer > Sony,,,
10834,VisualDNA > Brand > Computer > Toshiba,,,
9475,VisualDNA > Brand > Consoles > Microsoft X-Box 360,,,
9473,VisualDNA > Brand > Consoles > Nintendo Wii,,,
9474,VisualDNA > Brand > Consoles > Sony Playstation 3,,,
12498,VisualDNA > Brand > Department Stores > Bloomingdales,,,
12638,VisualDNA > Brand > Department Stores > Debenhams,,,
12642,VisualDNA > Brand > Department Stores > Fenwicks,,,
12641,VisualDNA > Brand > Department Stores > House of Fraser,,,
12500,VisualDNA > Brand > Department Stores > JCP,,,
12637,VisualDNA > Brand > Department Stores > John Lewis,,,
12501,VisualDNA > Brand > Department Stores > Kohls,,,
12503,VisualDNA > Brand > Department Stores > Macys,,,
12639,VisualDNA > Brand > Department Stores > Marks and Spencer,,,
12504,VisualDNA > Brand > Department Stores > Neiman Marcus,,,
12505,VisualDNA > Brand > Department Stores > Nordstrom,,,
12502,VisualDNA > Brand > Department Stores > Saks Fifth Avenue,,,
12506,VisualDNA > Brand > Department Stores > Sears,,,
12640,VisualDNA > Brand > Department Stores > Selfridges,,,
12423,VisualDNA > Brand > Fast Food > Arbys,,,
12621,VisualDNA > Brand > Fast Food > Burger King,,,
12627,VisualDNA > Brand > Fast Food > Chicken Cottage,,,
12424,VisualDNA > Brand > Fast Food > Chipotle,,,
12623,VisualDNA > Brand > Fast Food > Dominos,,,
12425,VisualDNA > Brand > Fast Food > Dunkin Donuts,,,
12619,VisualDNA > Brand > Fast Food > KFC,,,
12620,VisualDNA > Brand > Fast Food > McDonalds,,,
12626,VisualDNA > Brand > Fast Food > Nandos,,,
12625,VisualDNA > Brand > Fast Food > Papa Johns,,,
12624,VisualDNA > Brand > Fast Food > Pizza Hut,,,
12622,VisualDNA > Brand > Fast Food > Subway,,,
12430,VisualDNA > Brand > Fast Food > Taco Bell,,,
12431,VisualDNA > Brand > Fast Food > Wendys,,,
11014,VisualDNA > Brand > Home Appliances > Bosch,,,
11017,VisualDNA > Brand > Home Appliances > Electrolux,,,
11013,VisualDNA > Brand > Home Appliances > LG,,,
11015,VisualDNA > Brand > Home Appliances > Panasonic,,,
11016,VisualDNA > Brand > Home Appliances > Philips,,,
11210,VisualDNA > Brand > Home Appliances > Samsung,,,
11247,VisualDNA > Brand > ISP > Akado,,,
9565,VisualDNA > Brand > ISP > AOL,,,
12447,VisualDNA > Brand > ISP > AT&T,,,
11245,VisualDNA > Brand > ISP > Beeline,,,
9566,VisualDNA > Brand > ISP > BT,,,
12448,VisualDNA > Brand > ISP > Charter,,,
12449,VisualDNA > Brand > ISP > Comcast,,,
12450,VisualDNA > Brand > ISP > Cox,,,
11248,VisualDNA > Brand > ISP > Dom.ru,,,
11244,VisualDNA > Brand > ISP > MTS,,,
10291,VisualDNA > Brand > ISP > O2,,,
10290,VisualDNA > Brand > ISP > Orange,,,
10292,VisualDNA > Brand > ISP > Plusnet,,,
11246,VisualDNA > Brand > ISP > Rostelecom,,,
9568,VisualDNA > Brand > ISP > Sky,,,
9569,VisualDNA > Brand > ISP > Talk Talk,,,
12451,VisualDNA > Brand > ISP > Time Warner Cable,,,
11249,VisualDNA > Brand > ISP > TTK,,,
12452,VisualDNA > Brand > ISP > Verizon,,,
9570,VisualDNA > Brand > ISP > Virgin,,,
9621,VisualDNA > Brand > Mobile Provider > 3,,,
10335,VisualDNA > Brand > Mobile Provider > ASDA,,,
12445,VisualDNA > Brand > Mobile Provider > AT&T,,,
11234,VisualDNA > Brand > Mobile Provider > Beeline,,,
12440,VisualDNA > Brand > Mobile Provider > Boost Mobile,,,
9623,VisualDNA > Brand > Mobile Provider > EE,,,
11235,VisualDNA > Brand > Mobile Provider > MegaFon,,,
11233,VisualDNA > Brand > Mobile Provider > MTS,,,
9620,VisualDNA > Brand > Mobile Provider > O2,,,
12441,VisualDNA > Brand > Mobile Provider > Sprint,,,
12442,VisualDNA > Brand > Mobile Provider > T Mobile,,,
10333,VisualDNA > Brand > Mobile Provider > Talk Talk,,,
11236,VisualDNA > Brand > Mobile Provider > Tele2,,,
10334,VisualDNA > Brand > Mobile Provider > Tesco,,,
12443,VisualDNA > Brand > Mobile Provider > US Cellular,,,
12444,VisualDNA > Brand > Mobile Provider > Verizon,,,
9625,VisualDNA > Brand > Mobile Provider > Virgin,,,
9622,VisualDNA > Brand > Mobile Provider > Vodafone,,,
10856,VisualDNA > Brand > Mobiles > Amazon,,,
9605,VisualDNA > Brand > Mobiles > Apple,,,
10855,VisualDNA > Brand > Mobiles > Google,,,
9608,VisualDNA > Brand > Mobiles > HTC,,,
9609,VisualDNA > Brand > Mobiles > LG,,,
10857,VisualDNA > Brand > Mobiles > Microsoft,,,
9610,VisualDNA > Brand > Mobiles > Motorola,,,
9604,VisualDNA > Brand > Mobiles > Nokia,,,
9606,VisualDNA > Brand > Mobiles > Samsung,,,
9611,VisualDNA > Brand > Mobiles > Sony,,,
10604,VisualDNA > Brand > Online Store > Amazon,,,
10559,VisualDNA > Brand > Online Store > Amazon Kindle Store,,,
10564,VisualDNA > Brand > Online Store > Apple App Store,,,
10577,VisualDNA > Brand > Online Store > Apple iTunes,,,
10567,VisualDNA > Brand > Online Store > Google Play,,,
10609,VisualDNA > Brand > Online Store > Kobo Store,,,
10562,VisualDNA > Brand > Online Store > Microsoft X-Box Marketplace,,,
11227,VisualDNA > Brand > Online Store > Ozon.ru,,,
10561,VisualDNA > Brand > Online Store > Play.com,,,
10560,VisualDNA > Brand > Online Store > Sony Playstation Store,,,
12403,VisualDNA > Brand > Printed Media > Los Angeles Times,,,
12404,VisualDNA > Brand > Printed Media > New York Post,,,
12410,VisualDNA > Brand > Printed Media > Sports Illustrated,,,
12607,VisualDNA > Brand > Printed Media > The Economist,,,
12606,VisualDNA > Brand > Printed Media > The Evening Standard,,,
12601,VisualDNA > Brand > Printed Media > The Guardian,,,
12402,VisualDNA > Brand > Printed Media > The Huffington Post,,,
12605,VisualDNA > Brand > Printed Media > The Metro,,,
12603,VisualDNA > Brand > Printed Media > The Mirror,,,
12405,VisualDNA > Brand > Printed Media > The New York Times,,,
12608,VisualDNA > Brand > Printed Media > The New Yorker,,,
12604,VisualDNA > Brand > Printed Media > The Sun,,,
12602,VisualDNA > Brand > Printed Media > The Telegraph,,,
12600,VisualDNA > Brand > Printed Media > The Times,,,
12408,VisualDNA > Brand > Printed Media > The Washington Post,,,
12406,VisualDNA > Brand > Printed Media > USA Today,,,
12407,VisualDNA > Brand > Printed Media > Wall Street Journal,,,
12629,VisualDNA > Brand > Sporting Goods > Adidas,,,
12495,VisualDNA > Brand > Sporting Goods > Champion,,,
12631,VisualDNA > Brand > Sporting Goods > Lululemon,,,
12632,VisualDNA > Brand > Sporting Goods > New Era,,,
12633,VisualDNA > Brand > Sporting Goods > Nike,,,
12634,VisualDNA > Brand > Sporting Goods > Puma,,,
12635,VisualDNA > Brand > Sporting Goods > Reebok,,,
12494,VisualDNA > Brand > Sporting Goods > Russell Athletic,,,
12630,VisualDNA > Brand > Sporting Goods > The North Face,,,
10583,VisualDNA > Brand > Streamed Media > Google,,,
11241,VisualDNA > Brand > Streamed Media > Ivi.ru,,,
10586,VisualDNA > Brand > Streamed Media > Last.fm,,,
10580,VisualDNA > Brand > Streamed Media > Lovefilm,,,
10581,VisualDNA > Brand > Streamed Media > Netflix,,,
10584,VisualDNA > Brand > Streamed Media > Spotify,,,
11228,VisualDNA > Brand > Streamed Media > Yandex Music,,,
9675,VisualDNA > Brand > Supermarket > Aldi,,,
9676,VisualDNA > Brand > Supermarket > ASDA,,,
11194,VisualDNA > Brand > Supermarket > Auchan,,,
11188,VisualDNA > Brand > Supermarket > Azbuka Vkusa,,,
12434,VisualDNA > Brand > Supermarket > Costco,,,
11193,VisualDNA > Brand > Supermarket > Dixi,,,
9678,VisualDNA > Brand > Supermarket > Iceland,,,
11190,VisualDNA > Brand > Supermarket > Karusel,,,
11191,VisualDNA > Brand > Supermarket > Lenta,,,
9679,VisualDNA > Brand > Supermarket > Lidl,,,
9680,VisualDNA > Brand > Supermarket > Marks & Spencer,,,
11186,VisualDNA > Brand > Supermarket > Metro,,,
9681,VisualDNA > Brand > Supermarket > Morrisons,,,
11189,VisualDNA > Brand > Supermarket > Perekryostok,,,
11192,VisualDNA > Brand > Supermarket > Pyaterochka,,,
9682,VisualDNA > Brand > Supermarket > Sainsburys,,,
11187,VisualDNA > Brand > Supermarket > Seventh Continent,,,
12436,VisualDNA > Brand > Supermarket > Target,,,
9683,VisualDNA > Brand > Supermarket > Tesco,,,
9684,VisualDNA > Brand > Supermarket > The Co-operative,,,
12435,VisualDNA > Brand > Supermarket > Trader Joes,,,
9685,VisualDNA > Brand > Supermarket > Waitrose,,,
12437,VisualDNA > Brand > Supermarket > Walmart,,,
12438,VisualDNA > Brand > Supermarket > Whole Foods,,,
10838,VisualDNA > Brand > TV > LG,,,
10837,VisualDNA > Brand > TV > Panasonic,,,
10841,VisualDNA > Brand > TV > Philips,,,
10836,VisualDNA > Brand > TV > Samsung,,,
10839,VisualDNA > Brand > TV > Sony,,,
10840,VisualDNA > Brand > TV > Toshiba,,,
12454,VisualDNA > Brand > TV Provider > AT&T,,,
11229,VisualDNA > Brand > TV Provider > BBK,,,
11237,VisualDNA > Brand > TV Provider > Beeline,,,
9587,VisualDNA > Brand > TV Provider > BT,,,
12455,VisualDNA > Brand > TV Provider > Charter,,,
12456,VisualDNA > Brand > TV Provider > Comcast,,,
11238,VisualDNA > Brand > TV Provider > Continent,,,
12457,VisualDNA > Brand > TV Provider > Cox,,,
10271,VisualDNA > Brand > TV Provider > Freesat,,,
9588,VisualDNA > Brand > TV Provider > Freeview,,,
11226,VisualDNA > Brand > TV Provider > MTS,,,
11224,VisualDNA > Brand > TV Provider > NTV Plus,,,
11225,VisualDNA > Brand > TV Provider > Rostelecom,,,
9589,VisualDNA > Brand > TV Provider > Sky,,,
11239,VisualDNA > Brand > TV Provider > Stream,,,
10302,VisualDNA > Brand > TV Provider > Talk Talk,,,
12458,VisualDNA > Brand > TV Provider > Time Warner Cable,,,
12459,VisualDNA > Brand > TV Provider > Verizon,,,
9590,VisualDNA > Brand > TV Provider > Virgin,,,
30000,VisualDNA > Demographics > Age > 18 to 24,,,
30001,VisualDNA > Demographics > Age > 25 to 34,,,
30002,VisualDNA > Demographics > Age > 35 to 44,,,
30003,VisualDNA > Demographics > Age > 45 to 54,,,
30004,VisualDNA > Demographics > Age > 55 to 64,,,
30071,VisualDNA > Demographics > Age > 65+,,,
30070,VisualDNA > Demographics > Age > Other Age,,,
12589,VisualDNA > Demographics > Career > Business Owner,,,
11221,VisualDNA > Demographics > Career > Education,,,
30246,VisualDNA > Demographics > Career > Emergency & Armed Services,,,
11220,VisualDNA > Demographics > Career > Engineering,,,
11217,VisualDNA > Demographics > Career > Finance/Accounting,,,
11219,VisualDNA > Demographics > Career > Law,,,
30242,VisualDNA > Demographics > Career > Manufacturing,,,
11218,VisualDNA > Demographics > Career > Medical/Biotech,,,
30245,VisualDNA > Demographics > Career > Office/Clerical,,,
11216,VisualDNA > Demographics > Career > Public Sector,,,
30243,VisualDNA > Demographics > Career > Real Estate,,,
11213,VisualDNA > Demographics > Career > Sales/Marketing,,,
11215,VisualDNA > Demographics > Career > Service Sector,,,
30244,VisualDNA > Demographics > Career > Skilled Tradesmen,,,
11214,VisualDNA > Demographics > Career > Technology,,,
9418,VisualDNA > Demographics > Children > Has Children,,,
9417,VisualDNA > Demographics > Children > No Children,,,
10483,VisualDNA > Demographics > Education > Other,,,
10487,VisualDNA > Demographics > Education > Postgraduate,,,
10484,VisualDNA > Demographics > Education > Secondary,,,
10486,VisualDNA > Demographics > Education > University,,,
10485,VisualDNA > Demographics > Education > Vocational,,,
9424,VisualDNA > Demographics > Employment > Employed,,,
9425,VisualDNA > Demographics > Employment > Executive,,,
9426,VisualDNA > Demographics > Employment > Managerial,,,
9427,VisualDNA > Demographics > Employment > Other Employment,,,
9428,VisualDNA > Demographics > Employment > Professional,,,
9429,VisualDNA > Demographics > Employment > Retired,,,
9430,VisualDNA > Demographics > Employment > Self-Employed,,,
9431,VisualDNA > Demographics > Employment > Student,,,
9432,VisualDNA > Demographics > Employment > Unemployed,,,
9411,VisualDNA > Demographics > Gender > Female,,,
9410,VisualDNA > Demographics > Gender > Male,,,
9419,VisualDNA > Demographics > Has Children > 0-4 Years,,,
9421,VisualDNA > Demographics > Has Children > 12-16 Years,,,
10153,VisualDNA > Demographics > Has Children > 16+ Years,,,
9420,VisualDNA > Demographics > Has Children > 5-11 Years,,,
9422,VisualDNA > Demographics > Has Children > Expecting,,,
9439,VisualDNA > Demographics > Relationship Status > Co-habiting,,,
9849,VisualDNA > Demographics > Relationship Status > Divorced,,,
10157,VisualDNA > Demographics > Relationship Status > In a Relationship,,,
9440,VisualDNA > Demographics > Relationship Status > Married,,,
9441,VisualDNA > Demographics > Relationship Status > Single,,,
9850,VisualDNA > Demographics > Relationship Status > Widowed,,,
9910,VisualDNA > Demographics > Social Class > AB,,,
9911,VisualDNA > Demographics > Social Class > C1,,,
9912,VisualDNA > Demographics > Social Class > C2,,,
9913,VisualDNA > Demographics > Social Class > D,,,
9914,VisualDNA > Demographics > Social Class > E,,,
11796,VisualDNA > Emotive > UK > Agreeableness > Altruists,,,
11792,VisualDNA > Emotive > UK > Agreeableness > Assertive,,,
11789,VisualDNA > Emotive > UK > Agreeableness > Competitors,,,
11788,VisualDNA > Emotive > UK > Agreeableness > Control Seekers,,,
11793,VisualDNA > Emotive > UK > Agreeableness > Guarded Collaborators,,,
11791,VisualDNA > Emotive > UK > Agreeableness > Lone Wolves,,,
12360,VisualDNA > Emotive > UK > Agreeableness > Natural Collaborators,,,
11790,VisualDNA > Emotive > UK > Agreeableness > Positive Idealists,,,
11794,VisualDNA > Emotive > UK > Agreeableness > Researchers,,,
11797,VisualDNA > Emotive > UK > Agreeableness > Self Focused,,,
11800,VisualDNA > Emotive > UK > Agreeableness > Team Players,,,
11911,VisualDNA > Emotive > UK > Aspirations and Dreams > Asset Driven,,,
11833,VisualDNA > Emotive > UK > Aspirations and Dreams > Career Driven,,,
11830,VisualDNA > Emotive > UK > Aspirations and Dreams > Conventional Aspirers,,,
11912,VisualDNA > Emotive > UK > Aspirations and Dreams > Family Aspirers,,,
11836,VisualDNA > Emotive > UK > Aspirations and Dreams > Future Champions,,,
11831,VisualDNA > Emotive > UK > Aspirations and Dreams > Happiness Seekers,,,
11913,VisualDNA > Emotive > UK > Aspirations and Dreams > Idea Seekers,,,
11834,VisualDNA > Emotive > UK > Aspirations and Dreams > Love Aspirers,,,
11832,VisualDNA > Emotive > UK > Aspirations and Dreams > Money Driven,,,
11914,VisualDNA > Emotive > UK > Aspirations and Dreams > Nature Lovers,,,
11763,VisualDNA > Emotive > UK > Conscientiousness > Flexible Thinkers,,,
12357,VisualDNA > Emotive > UK > Conscientiousness > Life Planners,,,
11771,VisualDNA > Emotive > UK > Conscientiousness > Obsessive Workers,,,
11760,VisualDNA > Emotive > UK > Conscientiousness > Perfectionsists,,,
11761,VisualDNA > Emotive > UK > Conscientiousness > Spontaneous Coasters,,,
11759,VisualDNA > Emotive > UK > Conscientiousness > Spontaneous Lifers,,,
11758,VisualDNA > Emotive > UK > Conscientiousness > Spontaneous Workers,,,
11764,VisualDNA > Emotive > UK > Conscientiousness > Time Keepers,,,
12358,VisualDNA > Emotive > UK > Conscientiousness > Well Intentioned,,,
11841,VisualDNA > Emotive > UK > Dealing with Stress > Bottled Up,,,
11843,VisualDNA > Emotive > UK > Dealing with Stress > Brush Off,,,
11846,VisualDNA > Emotive > UK > Dealing with Stress > Comfort Seekers,,,
11839,VisualDNA > Emotive > UK > Dealing with Stress > Contemplators,,,
11840,VisualDNA > Emotive > UK > Dealing with Stress > Emotional,,,
11919,VisualDNA > Emotive > UK > Dealing with Stress > Hot And Cold,,,
11922,VisualDNA > Emotive > UK > Dealing with Stress > Quick Fix,,,
11920,VisualDNA > Emotive > UK > Dealing with Stress > Talk It Over,,,
11921,VisualDNA > Emotive > UK > Dealing with Stress > Work Hard Play Hard,,,
